Annee,Source,Niveau,Hypothese,Indicateur,Label,Categorie,Valeur,Valeur_lower95,Valeur_upper95
2065,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.9337,18.2761,27.5912
2065,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.5804,26.4251,46.7357
2065,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.049,1.5082,6.5898
2065,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,28.3215,21.532,35.111
2065,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,134.3102,10.2876,258.3328
2066,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.311,12.1525,12.4695
2066,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.7455,15.9359,21.5551
2066,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.1165,4.088,8.145
2066,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.9742,19.1701,26.7784
2066,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.6083,0.9142,2.3024
2066,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,9.9234,5.8471,13.9996
2066,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.1274,2.8046,5.4502
2066,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.7467,407.3226,1398.1709
2066,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,103.9452,37.5753,170.3152
2066,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,330.2668,46.2415,614.2922
2066,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,22.9711,18.2753,27.6669
2066,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.6339,26.3952,46.8727
2066,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.0711,1.5094,6.6328
2066,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,30.0538,23.2085,36.8991
2066,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,134.4981,9.4561,259.54
2067,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.335,12.1752,12.4948
2067,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.7652,15.9327,21.5978
2067,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.153,4.1079,8.198
2067,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,22.9941,19.159,26.8292
2067,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.6305,0.9307,2.3303
2067,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,9.9887,5.8792,14.0982
2067,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.1783,2.8447,5.5119
2067,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.6997,403.2368,1402.1626
2067,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,104.1252,37.2141,171.0362
2067,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,330.6842,44.3434,617.0249
2067,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.0084,18.2744,27.7425
2067,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.6874,26.3652,47.0096
2067,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.0932,1.5106,6.6758
2067,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,31.8424,24.9413,38.7435
2067,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,134.686,8.6246,260.7473
2068,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.359,12.198,12.5201
2068,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.785,15.9295,21.6404
2068,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.1895,4.1279,8.251
2068,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.014,19.1478,26.8801
2068,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.6527,0.9472,2.3581
2068,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.054,5.9113,14.1967
2068,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.2293,2.8849,5.5737
2068,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.6527,399.151,1406.1544
2068,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,104.3051,36.853,171.7572
2068,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,331.1015,42.4453,619.7576
2068,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.0458,18.2735,27.8182
2068,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.7409,26.3352,47.1466
2068,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1153,1.5118,6.7188
2068,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,33.688,26.7311,40.6449
2068,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,134.8738,7.7931,261.9545
2069,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.3831,12.2207,12.5454
2069,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.8047,15.9264,21.6831
2069,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.226,4.1479,8.3041
2069,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.0338,19.1367,26.931
2069,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.6749,0.9638,2.386
2069,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.1193,5.9434,14.2952
2069,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.2802,2.925,5.6354
2069,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.6057,395.0652,1410.1462
2069,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,104.485,36.4918,172.4781
2069,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,331.5188,40.5472,622.4904
2069,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.0832,18.2726,27.8939
2069,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.7944,26.3052,47.2835
2069,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1374,1.513,6.7617
2069,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,35.5914,28.5787,42.6041
2069,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,135.0617,6.9617,263.1617
2070,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.4071,12.2434,12.5708
2070,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.8245,15.9232,21.7257
2070,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.2625,4.1678,8.3571
2070,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.0537,19.1255,26.9818
2070,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.6971,0.9803,2.4138
2070,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.1846,5.9754,14.3938
2070,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.3312,2.9652,5.6971
2070,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.5587,390.9795,1414.138
2070,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,104.6649,36.1307,173.1991
2070,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,331.9361,38.6491,625.2231
2070,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.1206,18.2717,27.9695
2070,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.8479,26.2753,47.4205
2070,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1595,1.5143,6.8047
2070,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,37.5531,30.4846,44.6216
2070,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,135.2496,6.1302,264.369
2071,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.4311,12.2661,12.5961
2071,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.8442,15.9201,21.7684
2071,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.299,4.1878,8.4101
2071,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.0735,19.1143,27.0327
2071,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.7193,0.9969,2.4417
2071,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.2499,6.0075,14.4923
2071,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.3821,3.0053,5.7588
2071,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.5117,386.8937,1418.1298
2071,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,104.8448,35.7695,173.9201
2071,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,332.3534,36.751,627.9559
2071,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.158,18.2708,28.0452
2071,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.9014,26.2453,47.5575
2071,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.1816,1.5155,6.8477
2071,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,39.574,32.4496,46.6983
2071,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,135.4374,5.2987,265.5762
2072,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.4551,12.2889,12.6214
2072,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.864,15.9169,21.811
2072,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.3355,4.2078,8.4632
2072,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.0934,19.1032,27.0836
2072,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.7415,1.0134,2.4696
2072,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.3152,6.0396,14.5908
2072,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.433,3.0455,5.8206
2072,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.4647,382.8079,1422.1216
2072,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,105.0247,35.4084,174.6411
2072,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,332.7708,34.8529,630.6886
2072,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.1954,18.2699,28.1209
2072,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,36.9549,26.2153,47.6944
2072,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2037,1.5167,6.8907
2072,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,41.6546,34.4744,48.8347
2072,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,135.6253,4.4672,266.7835
2073,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.4791,12.3116,12.6467
2073,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.8837,15.9137,21.8537
2073,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.372,4.2277,8.5162
2073,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.1132,19.092,27.1345
2073,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.7637,1.03,2.4974
2073,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.3805,6.0716,14.6894
2073,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.484,3.0857,5.8823
2073,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.4177,378.7221,1426.1133
2073,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,105.2047,35.0473,175.3621
2073,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,333.1881,32.9548,633.4214
2073,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.2328,18.269,28.1965
2073,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.0084,26.1853,47.8314
2073,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2258,1.5179,6.9337
2073,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,43.7956,36.5597,51.0316
2073,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,135.8132,3.6357,267.9907
2074,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.5032,12.3343,12.672
2074,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.9035,15.9106,21.8963
2074,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.4085,4.2477,8.5693
2074,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.1331,19.0809,27.1853
2074,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.7859,1.0465,2.5253
2074,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.4458,6.1037,14.7879
2074,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.5349,3.1258,5.944
2074,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.3707,374.6363,1430.1051
2074,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,105.3846,34.6861,176.083
2074,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,333.6054,31.0567,636.1541
2074,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.2702,18.2681,28.2722
2074,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.0619,26.1554,47.9684
2074,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2479,1.5191,6.9767
2074,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,45.9978,38.7061,53.2896
2074,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,136.0011,2.8042,269.1979
2075,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.5272,12.357,12.6973
2075,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.9232,15.9074,21.939
2075,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.445,4.2677,8.6223
2075,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.153,19.0697,27.2362
2075,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.8081,1.063,2.5531
2075,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.5111,6.1358,14.8864
2075,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.5859,3.166,6.0057
2075,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.3237,370.5505,1434.0969
2075,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,105.5645,34.325,176.804
2075,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,334.0227,29.1586,638.8869
2075,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.3075,18.2672,28.3479
2075,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.1154,26.1254,48.1053
2075,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.27,1.5203,7.0197
2075,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,48.2619,40.9143,55.6094
2075,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,136.1889,1.9727,270.4052
2076,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.5512,12.3798,12.7226
2076,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.9429,15.9043,21.9816
2076,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.4815,4.2876,8.6753
2076,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.1728,19.0586,27.2871
2076,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.8303,1.0796,2.581
2076,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.5764,6.1679,14.985
2076,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.6368,3.2061,6.0675
2076,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.2767,366.4648,1438.0887
2076,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,105.7444,33.9638,177.525
2076,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,334.44,27.2605,641.6196
2076,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.3449,18.2663,28.4235
2076,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.1689,26.0954,48.2423
2076,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.2921,1.5216,7.0626
2076,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,50.5884,43.185,57.9917
2076,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,136.3768,1.1412,271.6124
2077,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.5752,12.4025,12.7479
2077,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.9627,15.9011,22.0243
2077,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.518,4.3076,8.7284
2077,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.1927,19.0474,27.3379
2077,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.8525,1.0961,2.6089
2077,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.6417,6.1999,15.0835
2077,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.6877,3.2463,6.1292
2077,projection,PROJ_REG,reguliere,RR_yr,PrÃ©cipitations annuelles (mm),PrÃ©cipitations,902.2297,362.379,1442.0805
2077,projection,PROJ_REG,reguliere,RR_seas_JJA,PrÃ©cipitations Ã©tÃ© (mm),PrÃ©cipitations,105.9243,33.6027,178.246
2077,projection,PROJ_REG,reguliere,RR_seas_DJF,PrÃ©cipitations hiver (mm),PrÃ©cipitations,334.8574,25.3624,644.3523
2077,projection,PROJ_REG,reguliere,RRq99_yr,PrÃ©cip. remarquables P99 (mm),PrÃ©cipitations,23.3823,18.2654,28.4992
2077,projection,PROJ_REG,reguliere,Rx1d_yr,PrÃ©cip. extrÃªmes max annuel (mm),PrÃ©cipitations,37.2223,26.0654,48.3792
2077,projection,PROJ_REG,reguliere,RRq99refD_yr,FrÃ©quence prÃ©cip. remarquables (j),PrÃ©cipitations,4.3142,1.5228,7.1056
2077,projection,PROJ_REG,reguliere,IFM40_yr,Indicateur feux mÃ©tÃ©o > 40 (j),Risques,52.9781,45.5189,60.4373
2077,projection,PROJ_REG,reguliere,SWI04_yr,Jours SWI < 0.4 (j),Risques,136.5647,0.3097,272.8196
2078,projection,PROJ_REG,reguliere,TMm_yr,TempÃ©rature moyenne annuelle (Â°C),TempÃ©rature,12.5992,12.4252,12.7732
2078,projection,PROJ_REG,reguliere,TMm_seas_JJA,TempÃ©rature moyenne Ã©tÃ© (Â°C),TempÃ©rature,18.9824,15.8979,22.0669
2078,projection,PROJ_REG,reguliere,TMm_seas_DJF,TempÃ©rature moyenne hiver (Â°C),TempÃ©rature,6.5545,4.3276,8.7814
2078,projection,PROJ_REG,reguliere,TXm_seas_JJA,TempÃ©rature maximale Ã©tÃ© (Â°C),TempÃ©rature,23.2125,19.0363,27.3888
2078,projection,PROJ_REG,reguliere,TX35D_yr,Jours Tx >= 35Â°C (j),Chaleur extrÃªme,1.8747,1.1127,2.6367
2078,projection,PROJ_REG,reguliere,TX30D_yr,Jours Tx >= 30Â°C (j),Chaleur extrÃªme,10.707,6.232,15.182
2078,projection,PROJ_REG,reguliere,TR_yr,Nuits tropicales (j),Chaleur extrÃªme,4.7387,3.2864,6.1909
